payment_id,ride_id,payment_method,payment_status,payment_time
PAYMENT_71,RIDE_71,Debit Card,Pending,2025-01-30 18:23:12.422118
PAYMENT_72,RIDE_72,Credit Card,Failed,2025-01-31 07:23:12.422122
PAYMENT_73,RIDE_73,PayPal,Failed,2025-01-04 16:23:12.422126
PAYMENT_74,RIDE_74,Credit Card,Success,2025-01-17 14:23:12.422130
PAYMENT_75,RIDE_75,PayPal,Failed,2025-01-18 18:23:12.422134
PAYMENT_76,RIDE_76,Cash,Success,2025-01-20 23:23:12.422138
PAYMENT_77,RIDE_77,Credit Card,Pending,2025-01-16 08:23:12.422143
PAYMENT_78,RIDE_78,Debit Card,Failed,2025-01-14 03:23:12.422148
PAYMENT_79,RIDE_79,Credit Card,Pending,2025-01-16 08:23:12.422152
PAYMENT_80,RIDE_80,PayPal,Failed,2025-01-05 12:23:12.422157
PAYMENT_81,RIDE_81,PayPal,Failed,2025-01-14 05:23:12.422161
PAYMENT_82,RIDE_82,Debit Card,Pending,2025-01-12 07:23:12.422166
PAYMENT_83,RIDE_83,PayPal,Pending,2025-01-17 22:23:12.422170
PAYMENT_84,RIDE_84,PayPal,Failed,2025-01-03 05:23:12.422175
PAYMENT_85,RIDE_85,PayPal,Success,2025-01-09 07:23:12.422179
PAYMENT_86,RIDE_86,Credit Card,Failed,2025-01-06 15:23:12.422183
PAYMENT_87,RIDE_87,Credit Card,Failed,2025-01-28 04:23:12.422188
PAYMENT_88,RIDE_88,Debit Card,Failed,2025-01-28 05:23:12.422192
PAYMENT_89,RIDE_89,Debit Card,Pending,2025-01-10 06:23:12.422196
PAYMENT_90,RIDE_90,Cash,Pending,2025-01-27 22:23:12.422199
PAYMENT_91,RIDE_91,PayPal,Failed,2025-01-16 04:23:12.422203
PAYMENT_92,RIDE_92,Debit Card,Pending,2025-01-28 22:23:12.422208
PAYMENT_93,RIDE_93,PayPal,Pending,2025-01-26 06:23:12.422212
PAYMENT_94,RIDE_94,Debit Card,Success,2025-01-17 19:23:12.422217
PAYMENT_95,RIDE_95,Cash,Success,2025-01-09 15:23:12.422222
PAYMENT_96,RIDE_96,Debit Card,Pending,2025-01-15 09:23:12.422226
PAYMENT_97,RIDE_97,Credit Card,Pending,2025-01-03 17:23:12.422230
PAYMENT_98,RIDE_98,PayPal,Pending,2025-01-13 07:23:12.422235
PAYMENT_99,RIDE_99,Credit Card,Success,2025-01-29 17:23:12.422239
PAYMENT_100,RIDE_100,Debit Card,Pending,2025-01-21 02:23:12.422243
PAYMENT_101,RIDE_101,Debit Card,Failed,2025-01-23 19:23:12.422247
PAYMENT_102,RIDE_102,Cash,Success,2025-01-16 16:23:12.422251
PAYMENT_103,RIDE_103,Cash,Pending,2025-01-29 09:23:12.422256
PAYMENT_104,RIDE_104,Cash,Pending,2025-01-23 09:23:12.422260
PAYMENT_105,RIDE_105,Debit Card,Failed,2025-01-23 11:23:12.422265
PAYMENT_106,RIDE_106,Cash,Failed,2025-01-17 20:23:12.422270
PAYMENT_107,RIDE_107,Debit Card,Pending,2025-01-07 16:23:12.422274
PAYMENT_108,RIDE_108,Debit Card,Pending,2025-01-28 02:23:12.422279
PAYMENT_109,RIDE_109,PayPal,Pending,2025-01-19 19:23:12.422284
PAYMENT_110,RIDE_110,Credit Card,Failed,2025-01-03 11:23:12.422290
PAYMENT_111,RIDE_111,PayPal,Pending,2025-01-04 11:23:12.422295
PAYMENT_112,RIDE_112,Credit Card,Pending,2025-01-26 15:23:12.422299
PAYMENT_113,RIDE_113,Credit Card,Pending,2025-01-05 21:23:12.422304
PAYMENT_114,RIDE_114,Debit Card,Success,2025-01-17 20:23:12.422309
PAYMENT_115,RIDE_115,Cash,Pending,2025-01-29 03:23:12.422312
PAYMENT_116,RIDE_116,Cash,Success,2025-01-21 18:23:12.422315
PAYMENT_117,RIDE_117,Cash,Failed,2025-01-05 19:23:12.422320
PAYMENT_118,RIDE_118,PayPal,Failed,2025-01-19 05:23:12.422325
PAYMENT_119,RIDE_119,Cash,Success,2025-01-14 11:23:12.422329
PAYMENT_120,RIDE_120,Debit Card,Success,2025-01-14 06:23:12.422334
PAYMENT_121,RIDE_121,Cash,Success,2025-01-04 10:23:12.422338
PAYMENT_122,RIDE_122,Cash,Pending,2025-01-07 08:23:12.422342
PAYMENT_123,RIDE_123,Cash,Pending,2025-01-16 21:23:12.422346
PAYMENT_124,RIDE_124,PayPal,Failed,2025-01-06 01:23:12.422350
PAYMENT_125,RIDE_125,Debit Card,Failed,2025-01-28 16:23:12.422354
PAYMENT_126,RIDE_126,Cash,Failed,2025-01-16 00:23:12.422359
PAYMENT_127,RIDE_127,Credit Card,Failed,2025-01-18 06:23:12.422363
PAYMENT_128,RIDE_128,PayPal,Success,2025-01-11 06:23:12.422368
PAYMENT_129,RIDE_129,Cash,Pending,2025-01-27 21:23:12.422373
PAYMENT_130,RIDE_130,Cash,Success,2025-01-22 18:23:12.422378
PAYMENT_131,RIDE_131,PayPal,Failed,2025-01-07 01:23:12.422382
PAYMENT_132,RIDE_132,Credit Card,Failed,2025-01-11 01:23:12.422387
PAYMENT_133,RIDE_133,Credit Card,Failed,2025-01-19 08:23:12.422392
PAYMENT_134,RIDE_134,PayPal,Pending,2025-01-25 08:23:12.422396
PAYMENT_135,RIDE_135,Cash,Success,2025-01-22 03:23:12.422401
PAYMENT_136,RIDE_136,PayPal,Failed,2025-01-30 23:23:12.422406
PAYMENT_137,RIDE_137,PayPal,Pending,2025-01-04 06:23:12.422410
PAYMENT_138,RIDE_138,PayPal,Pending,2025-01-09 12:23:12.422415
PAYMENT_139,RIDE_139,PayPal,Success,2025-01-12 18:23:12.422420
PAYMENT_140,RIDE_140,Credit Card,Failed,2025-01-05 15:23:12.422424
PAYMENT_141,RIDE_141,PayPal,Success,2025-01-10 20:23:12.422428
PAYMENT_142,RIDE_142,Cash,Success,2025-01-14 00:23:12.422432
PAYMENT_143,RIDE_143,Cash,Success,2025-01-06 22:23:12.422436
PAYMENT_144,RIDE_144,Debit Card,Success,2025-01-23 03:23:12.422440
PAYMENT_145,RIDE_145,Debit Card,Success,2025-01-12 17:23:12.422444
PAYMENT_146,RIDE_146,PayPal,Success,2025-01-12 03:23:12.422448
PAYMENT_147,RIDE_147,Debit Card,Failed,2025-01-30 14:23:12.422452
PAYMENT_148,RIDE_148,PayPal,Failed,2025-01-13 03:23:12.422456
PAYMENT_149,RIDE_149,Credit Card,Failed,2025-01-14 19:23:12.422460
PAYMENT_150,RIDE_150,Credit Card,Pending,2025-01-14 04:23:12.422465
PAYMENT_151,RIDE_151,Credit Card,Failed,2025-01-26 05:23:12.422469
PAYMENT_152,RIDE_152,Credit Card,Failed,2025-01-16 20:23:12.422473
PAYMENT_153,RIDE_153,Cash,Pending,2025-01-28 23:23:12.422477
PAYMENT_154,RIDE_154,Credit Card,Success,2025-01-03 03:23:12.422482
PAYMENT_155,RIDE_155,Credit Card,Success,2025-01-27 20:23:12.422486
PAYMENT_156,RIDE_156,Cash,Success,2025-01-24 14:23:12.422490
PAYMENT_157,RIDE_157,PayPal,Failed,2025-01-24 22:23:12.422494
PAYMENT_158,RIDE_158,Debit Card,Success,2025-01-06 02:23:12.422498
PAYMENT_159,RIDE_159,PayPal,Success,2025-01-18 18:23:12.422503
PAYMENT_160,RIDE_160,PayPal,Failed,2025-01-07 03:23:12.422508
PAYMENT_161,RIDE_161,Debit Card,Failed,2025-01-13 10:23:12.422513
PAYMENT_162,RIDE_162,Credit Card,Pending,2025-01-20 02:23:12.422517
PAYMENT_163,RIDE_163,Credit Card,Pending,2025-01-31 05:23:12.422522
PAYMENT_164,RIDE_164,Credit Card,Success,2025-01-05 20:23:12.422527
PAYMENT_165,RIDE_165,Credit Card,Pending,2025-01-22 07:23:12.422531
PAYMENT_166,RIDE_166,Debit Card,Success,2025-01-27 07:23:12.422535
PAYMENT_167,RIDE_167,Credit Card,Pending,2025-02-01 04:23:12.422539
PAYMENT_168,RIDE_168,Credit Card,Failed,2025-01-22 08:23:12.422543
PAYMENT_169,RIDE_169,Credit Card,Success,2025-01-24 18:23:12.422547
PAYMENT_170,RIDE_170,Debit Card,Success,2025-01-29 17:23:12.422551
PAYMENT_171,RIDE_171,Cash,Success,2025-01-15 15:23:12.422554
PAYMENT_172,RIDE_172,Debit Card,Failed,2025-01-23 16:23:12.422558
PAYMENT_173,RIDE_173,Credit Card,Pending,2025-01-27 12:23:12.422562
PAYMENT_174,RIDE_174,Debit Card,Failed,2025-01-08 18:23:12.422566
PAYMENT_175,RIDE_175,PayPal,Success,2025-01-28 11:23:12.422570
PAYMENT_176,RIDE_176,PayPal,Failed,2025-01-18 23:23:12.422573
PAYMENT_177,RIDE_177,Cash,Failed,2025-01-27 19:23:12.422577
PAYMENT_178,RIDE_178,Credit Card,Pending,2025-01-13 10:23:12.422581
PAYMENT_179,RIDE_179,Cash,Pending,2025-01-27 20:23:12.422584
PAYMENT_180,RIDE_180,PayPal,Success,2025-01-10 19:23:12.422588
PAYMENT_181,RIDE_181,Cash,Failed,2025-01-23 08:23:12.422592
PAYMENT_182,RIDE_182,PayPal,Pending,2025-01-29 10:23:12.422595
PAYMENT_183,RIDE_183,PayPal,Success,2025-01-28 07:23:12.422599
PAYMENT_184,RIDE_184,Debit Card,Success,2025-01-04 10:23:12.422603
PAYMENT_185,RIDE_185,Credit Card,Success,2025-01-24 08:23:12.422607
PAYMENT_186,RIDE_186,PayPal,Pending,2025-01-06 17:23:12.422610
PAYMENT_187,RIDE_187,Credit Card,Pending,2025-01-31 14:23:12.422614
PAYMENT_188,RIDE_188,Cash,Pending,2025-01-25 01:23:12.422618
PAYMENT_189,RIDE_189,Cash,Success,2025-01-14 13:23:12.422621
PAYMENT_190,RIDE_190,PayPal,Pending,2025-01-17 04:23:12.422625
PAYMENT_191,RIDE_191,Credit Card,Pending,2025-01-08 04:23:12.422629
PAYMENT_192,RIDE_192,PayPal,Pending,2025-01-20 17:23:12.422633
PAYMENT_193,RIDE_193,PayPal,Pending,2025-01-24 19:23:12.422637
PAYMENT_194,RIDE_194,Debit Card,Failed,2025-01-22 06:23:12.422641
PAYMENT_195,RIDE_195,Cash,Failed,2025-01-15 07:23:12.422644
PAYMENT_196,RIDE_196,Credit Card,Success,2025-01-30 05:23:12.422648
PAYMENT_197,RIDE_197,Cash,Success,2025-02-01 07:23:12.422652
PAYMENT_198,RIDE_198,Debit Card,Pending,2025-01-12 13:23:12.422655
PAYMENT_199,RIDE_199,Cash,Success,2025-01-03 20:23:12.422658
PAYMENT_200,RIDE_200,Debit Card,Failed,2025-01-24 03:23:12.422662
PAYMENT_201,RIDE_201,Cash,Failed,2025-01-13 23:23:12.422666
PAYMENT_202,RIDE_202,Credit Card,Pending,2025-01-29 13:23:12.422670
PAYMENT_203,RIDE_203,Debit Card,Pending,2025-01-08 03:23:12.422674
PAYMENT_204,RIDE_204,Cash,Failed,2025-01-12 16:23:12.422678
PAYMENT_205,RIDE_205,Debit Card,Pending,2025-01-23 02:23:12.422681
PAYMENT_206,RIDE_206,Credit Card,Pending,2025-01-19 06:23:12.422685
PAYMENT_207,RIDE_207,Cash,Success,2025-01-30 00:23:12.422689
PAYMENT_208,RIDE_208,PayPal,Failed,2025-01-16 14:23:12.422693
PAYMENT_209,RIDE_209,Credit Card,Success,2025-01-07 16:23:12.422698
PAYMENT_210,RIDE_210,Credit Card,Success,2025-01-21 03:23:12.422702
PAYMENT_211,RIDE_211,Credit Card,Success,2025-01-27 13:23:12.422707
PAYMENT_212,RIDE_212,Credit Card,Success,2025-01-15 07:23:12.422711
PAYMENT_213,RIDE_213,PayPal,Success,2025-01-03 03:23:12.422715
PAYMENT_214,RIDE_214,Cash,Failed,2025-01-18 19:23:12.422720
PAYMENT_215,RIDE_215,Credit Card,Failed,2025-02-01 06:23:12.422725
PAYMENT_216,RIDE_216,Cash,Failed,2025-01-06 01:23:12.422730
PAYMENT_217,RIDE_217,Debit Card,Failed,2025-01-23 00:23:12.422736
PAYMENT_218,RIDE_218,Credit Card,Pending,2025-01-27 20:23:12.422739
PAYMENT_219,RIDE_219,Credit Card,Success,2025-01-31 05:23:12.422743
PAYMENT_220,RIDE_220,Cash,Failed,2025-01-24 01:23:12.422747
PAYMENT_221,RIDE_221,PayPal,Pending,2025-01-23 23:23:12.422768
PAYMENT_222,RIDE_222,Debit Card,Failed,2025-01-20 09:23:12.422773
PAYMENT_223,RIDE_223,PayPal,Pending,2025-01-06 00:23:12.422776
PAYMENT_224,RIDE_224,Cash,Success,2025-01-26 02:23:12.422780
PAYMENT_225,RIDE_225,Credit Card,Failed,2025-01-06 04:23:12.422783
PAYMENT_226,RIDE_226,Cash,Pending,2025-01-23 19:23:12.422787
PAYMENT_227,RIDE_227,Cash,Failed,2025-01-26 21:23:12.422791
PAYMENT_228,RIDE_228,Cash,Failed,2025-01-15 02:23:12.422804
PAYMENT_229,RIDE_229,Cash,Pending,2025-01-30 11:23:12.422808
PAYMENT_230,RIDE_230,Credit Card,Success,2025-01-30 08:23:12.422812
PAYMENT_231,RIDE_231,Debit Card,Failed,2025-01-10 17:23:12.422816
PAYMENT_232,RIDE_232,Credit Card,Success,2025-01-06 16:23:12.422820
PAYMENT_233,RIDE_233,Cash,Failed,2025-01-09 03:23:12.422823
PAYMENT_234,RIDE_234,Cash,Failed,2025-01-24 07:23:12.422828
PAYMENT_235,RIDE_235,Credit Card,Pending,2025-01-26 01:23:12.422832
PAYMENT_236,RIDE_236,PayPal,Failed,2025-01-16 10:23:12.422836
PAYMENT_237,RIDE_237,PayPal,Failed,2025-01-03 23:23:12.422839
PAYMENT_238,RIDE_238,PayPal,Success,2025-01-22 00:23:12.422844
PAYMENT_239,RIDE_239,Cash,Pending,2025-01-23 22:23:12.422848
PAYMENT_240,RIDE_240,Credit Card,Pending,2025-01-18 12:23:12.422852
PAYMENT_241,RIDE_241,Credit Card,Success,2025-01-24 23:23:12.422856
PAYMENT_242,RIDE_242,PayPal,Pending,2025-01-22 10:23:12.422860
PAYMENT_243,RIDE_243,PayPal,Pending,2025-01-26 06:23:12.422864
PAYMENT_244,RIDE_244,Credit Card,Success,2025-01-13 10:23:12.422868
PAYMENT_245,RIDE_245,Cash,Pending,2025-01-31 22:23:12.422872
PAYMENT_246,RIDE_246,PayPal,Pending,2025-01-28 00:23:12.422876
PAYMENT_247,RIDE_247,Debit Card,Success,2025-01-03 20:23:12.422881
PAYMENT_248,RIDE_248,Debit Card,Failed,2025-01-13 05:23:12.422885
PAYMENT_249,RIDE_249,Credit Card,Pending,2025-02-01 20:23:12.422889
PAYMENT_250,RIDE_250,Cash,Failed,2025-01-11 15:23:12.422894
PAYMENT_251,RIDE_251,Debit Card,Failed,2025-01-19 03:23:12.422898
PAYMENT_252,RIDE_252,PayPal,Pending,2025-01-03 22:23:12.422902
PAYMENT_253,RIDE_253,Cash,Pending,2025-01-10 05:23:12.422906
PAYMENT_254,RIDE_254,Credit Card,Failed,2025-01-08 08:23:12.422910
PAYMENT_255,RIDE_255,PayPal,Pending,2025-01-15 18:23:12.422914
PAYMENT_256,RIDE_256,Cash,Success,2025-01-07 00:23:12.422920
PAYMENT_257,RIDE_257,Credit Card,Pending,2025-01-12 18:23:12.422924
PAYMENT_258,RIDE_258,Cash,Success,2025-01-15 20:23:12.422929
PAYMENT_259,RIDE_259,Debit Card,Failed,2025-01-03 23:23:12.422934
PAYMENT_260,RIDE_260,Debit Card,Failed,2025-01-17 23:23:12.422939
PAYMENT_261,RIDE_261,Credit Card,Success,2025-01-29 09:23:12.422944
PAYMENT_262,RIDE_262,Debit Card,Failed,2025-01-06 08:23:12.422948
PAYMENT_263,RIDE_263,Credit Card,Failed,2025-01-06 01:23:12.422953
PAYMENT_264,RIDE_264,Debit Card,Failed,2025-01-21 08:23:12.422958
PAYMENT_265,RIDE_265,Cash,Success,2025-01-26 22:23:12.422962
PAYMENT_266,RIDE_266,Cash,Success,2025-02-01 17:23:12.422967
PAYMENT_267,RIDE_267,Credit Card,Failed,2025-01-18 09:23:12.422972
PAYMENT_268,RIDE_268,PayPal,Success,2025-01-03 14:23:12.422976
PAYMENT_269,RIDE_269,Cash,Success,2025-01-18 20:23:12.422981
PAYMENT_270,RIDE_270,Cash,Failed,2025-01-24 21:23:12.422986
PAYMENT_271,RIDE_271,Credit Card,Pending,2025-02-01 12:23:12.422991
PAYMENT_272,RIDE_272,Credit Card,Failed,2025-01-10 22:23:12.422995
PAYMENT_273,RIDE_273,PayPal,Pending,2025-01-21 14:23:12.423000
PAYMENT_274,RIDE_274,Credit Card,Failed,2025-01-30 01:23:12.423005
PAYMENT_275,RIDE_275,PayPal,Success,2025-01-12 11:23:12.423009
PAYMENT_276,RIDE_276,Credit Card,Failed,2025-01-06 22:23:12.423014
PAYMENT_277,RIDE_277,Cash,Success,2025-01-25 13:23:12.423018
PAYMENT_278,RIDE_278,Credit Card,Failed,2025-01-17 09:23:12.423023
PAYMENT_279,RIDE_279,Debit Card,Failed,2025-01-31 12:23:12.423028
PAYMENT_280,RIDE_280,Cash,Pending,2025-01-16 22:23:12.423033
PAYMENT_281,RIDE_281,Debit Card,Failed,2025-01-10 01:23:12.423038
PAYMENT_282,RIDE_282,Debit Card,Failed,2025-01-26 20:23:12.423042
PAYMENT_283,RIDE_283,Credit Card,Pending,2025-01-26 00:23:12.423047
PAYMENT_284,RIDE_284,Credit Card,Failed,2025-01-20 17:23:12.423051
PAYMENT_285,RIDE_285,Debit Card,Success,2025-01-05 12:23:12.423056
PAYMENT_286,RIDE_286,Cash,Success,2025-01-14 04:23:12.423060
PAYMENT_287,RIDE_287,Credit Card,Pending,2025-01-17 15:23:12.423064
PAYMENT_288,RIDE_288,Cash,Failed,2025-01-15 14:23:12.423068
PAYMENT_289,RIDE_289,Credit Card,Pending,2025-01-10 21:23:12.423072
PAYMENT_290,RIDE_290,Debit Card,Success,2025-01-13 23:23:12.423076
PAYMENT_291,RIDE_291,Debit Card,Failed,2025-01-11 01:23:12.423080
PAYMENT_292,RIDE_292,Credit Card,Failed,2025-01-14 15:23:12.423084
PAYMENT_293,RIDE_293,Debit Card,Pending,2025-01-30 02:23:12.423088
PAYMENT_294,RIDE_294,Credit Card,Pending,2025-01-27 21:23:12.423092
PAYMENT_295,RIDE_295,PayPal,Pending,2025-01-30 16:23:12.423097
PAYMENT_296,RIDE_296,Credit Card,Pending,2025-01-24 02:23:12.423101
PAYMENT_297,RIDE_297,Cash,Failed,2025-01-05 13:23:12.423105
PAYMENT_298,RIDE_298,Debit Card,Failed,2025-01-04 04:23:12.423109
PAYMENT_299,RIDE_299,Credit Card,Pending,2025-01-09 12:23:12.423113
PAYMENT_300,RIDE_300,Credit Card,Success,2025-01-25 23:23:12.423117
PAYMENT_301,RIDE_301,Credit Card,Success,2025-01-31 22:23:12.423122
PAYMENT_302,RIDE_302,Cash,Pending,2025-01-11 03:23:12.423127
PAYMENT_303,RIDE_303,Debit Card,Pending,2025-01-13 12:23:12.423131
PAYMENT_304,RIDE_304,Credit Card,Success,2025-01-11 03:23:12.423136
PAYMENT_305,RIDE_305,Debit Card,Pending,2025-01-04 06:23:12.423140
PAYMENT_306,RIDE_306,Cash,Failed,2025-02-01 07:23:12.423144
PAYMENT_307,RIDE_307,PayPal,Pending,2025-01-11 23:23:12.423149
PAYMENT_308,RIDE_308,Cash,Success,2025-01-12 19:23:12.423153
PAYMENT_309,RIDE_309,PayPal,Success,2025-01-05 10:23:12.423158
PAYMENT_310,RIDE_310,Credit Card,Failed,2025-01-19 07:23:12.423163
PAYMENT_311,RIDE_311,Debit Card,Success,2025-01-24 17:23:12.423167
PAYMENT_312,RIDE_312,PayPal,Pending,2025-01-11 04:23:12.423172
PAYMENT_313,RIDE_313,Debit Card,Failed,2025-01-18 05:23:12.423176
PAYMENT_314,RIDE_314,Credit Card,Failed,2025-01-21 04:23:12.423180
PAYMENT_315,RIDE_315,Debit Card,Pending,2025-01-08 19:23:12.423185
PAYMENT_316,RIDE_316,PayPal,Success,2025-01-03 21:23:12.423189
PAYMENT_317,RIDE_317,Credit Card,Success,2025-01-25 19:23:12.423193
PAYMENT_318,RIDE_318,Credit Card,Success,2025-01-24 07:23:12.423198
PAYMENT_319,RIDE_319,PayPal,Success,2025-01-15 06:23:12.423203
PAYMENT_320,RIDE_320,Debit Card,Pending,2025-01-22 20:23:12.423207
PAYMENT_321,RIDE_321,Cash,Pending,2025-01-20 14:23:12.423212
PAYMENT_322,RIDE_322,Debit Card,Pending,2025-01-22 18:23:12.423216
PAYMENT_323,RIDE_323,PayPal,Success,2025-01-04 02:23:12.423221
PAYMENT_324,RIDE_324,Debit Card,Pending,2025-01-07 20:23:12.423225
PAYMENT_325,RIDE_325,Cash,Pending,2025-01-09 13:23:12.423230
PAYMENT_326,RIDE_326,Debit Card,Failed,2025-01-10 07:23:12.423235
PAYMENT_327,RIDE_327,Credit Card,Failed,2025-01-30 13:23:12.423240
PAYMENT_328,RIDE_328,Debit Card,Failed,2025-01-26 15:23:12.423244
PAYMENT_329,RIDE_329,Credit Card,Failed,2025-01-22 11:23:12.423249
PAYMENT_330,RIDE_330,Cash,Pending,2025-01-30 00:23:12.423253
PAYMENT_331,RIDE_331,Debit Card,Success,2025-01-12 17:23:12.423258
PAYMENT_332,RIDE_332,Credit Card,Failed,2025-02-01 05:23:12.423262
PAYMENT_333,RIDE_333,Cash,Success,2025-01-19 20:23:12.423267
PAYMENT_334,RIDE_334,Credit Card,Pending,2025-01-14 00:23:12.423271
PAYMENT_335,RIDE_335,Credit Card,Pending,2025-01-03 10:23:12.423276
PAYMENT_336,RIDE_336,Credit Card,Failed,2025-01-06 12:23:12.423281
PAYMENT_337,RIDE_337,Debit Card,Failed,2025-01-25 17:23:12.423285
PAYMENT_338,RIDE_338,Credit Card,Success,2025-01-17 13:23:12.423290
PAYMENT_339,RIDE_339,PayPal,Success,2025-01-22 19:23:12.423294
PAYMENT_340,RIDE_340,Cash,Failed,2025-01-06 10:23:12.423299
